Question,Response,Article Link
How to schedule reports in AttendanceBot?,"To schedule reports in AttendanceBot, you need to follow the steps:



1. Use the 'Settings' command as a direct message in the app & follow the link to the dashboard and navigate to the 'Reports' tab.



2. Click on ""Schedule New Report""



3. Select the report type, frequency of sending it out etc and click on schedule report.



4. You'll get four options to set the frequency for scheduling the reports- First day of every month, Last day of every month, Fixed date of every month, & Day of the week.

First day of every month: 1st of every month for data of the previous month.
Last day of every month: 30th of every month for data of the current month.
Fixed date of every month: Specific date you select for every month.
Day of Week: Specific day of the week, under this you can choose every week, every 1st & 3rd week of the month, or every 2nd & 4th week of the month.






Give this a try & if you face any challenges you can open a ticket for us on the helpdesk so that we can help you.

",https://attendancebot.freshdesk.com/a/solutions/articles/17000116147
I don't use Slack or Microsoft Teams can I still use AttendanceBot?,"Yes you can! You can use AttendanceBot directly in your browser. Follow the Get Started button on our homepage and sign up using your email. Currently AttendanceBot on web is in beta and you can only use the Vacation Management features of AttendanceBot in your browser. 

",https://attendancebot.freshdesk.com/a/solutions/articles/17000115575
"I'm getting an error message ""You are viewing the archives of a deactivated account"" while accessing AttendanceBot in Slack. What should I do?","If you're getting the message ""You are viewing the archives of a deactivated account"" or are unable to interact with AttendanceBot, it's likely that the person who installed AttendanceBot has removed the workspace, perhaps because they are no longer with the company.


To address this, please head to www.attendancebot.com and click on the GET STARTED-->TRY FOR SLACK to install AttendanceBot in your workspace again. Once you successfully install the bot, you will become the new primary admin of AttendanceBot in your workspace.

If you are unable to see AttendanceBot in Slack, please click on the Apps icon, on the left side of the screen, and search for AttendanceBot in the App Directory. You can then click on it and it will get added under the Recent Apps list.


Note : Your data will be absolutely safe with us in such an event. Once AttendanceBot is reinstalled in the workspace, everyone can start interacting with it as usual. 

",https://attendancebot.freshdesk.com/a/solutions/articles/17000098428
Inactivate users on AttendanceBot,"1. To inactivate the non-relevant users in AttendanceBot, head to your Settings Panel by punching in the command settings to the AttendanceBot.


2. Once you’re in the Settings Panel, please navigate to People-->Personnel page and you’ll see the list of users in your team. You can then inactivate the concerned user by switching the toggle to ""Inactive"" present against his/her name, in the Status column.




3. To view the inactive members in your team, switch the toggle OFF for ""Show active Personnel only""


4. You can switch the toggle back to ""Active"" to reactivate the respective user.



",https://attendancebot.freshdesk.com/a/solutions/articles/17000093807
Onboarding,"In 5 simple steps, you can start a super simple, yet really efficient onboarding experience for your employees. The best part is, it works entirely over Slack. 



1. You can create onboarding tasks lists like 'Onboarding for designers' or 'General onboarding list for all employees that contain a list of tasks to be executed by them.



2. Each task is a text with specific instructions as illustrated in the screenshot below.









3. Every task list can be assigned to a set of new employees. 








4. When an employee is assigned a new task list, they get a message in Slack informing them about it. They can then move through the list by marking the items as done and pull up the remaining tasks by sending 'my tasks'.




5. Admins and HRs can click on the arrow next to the Onboarding task to monitor the progress of each employee and view the completion details of each task in a task list. 









That's it, It is really this simple to assign and track tasks for a smooth new employee onboarding. 

Please give this a try and let me know if you have any questions.

",https://attendancebot.freshdesk.com/a/solutions/articles/17000105283
Reassign Shifts(Shift Swap),"To Reassign Shifts in AttendanceBot, please refer to the following steps :

1. Type shifts as a DM to AttendanceBot to view the shifts assigned to you. Each shift will have a Reassign button right below it.




2. Click on the Reassign button and Select Colleague whom you want to trade this shift.



3. After you have selected your Colleague, your shift swap request will go out to your manager for approval.


4. Your manager can then either Approve/Deny the shift reassign request or Assign it to someone else.



5. Once your manager Approves the request, your colleague will receive a notification, on Slack, that a new shift has been assigned to him/her.



6. You will also receive a notification, on Slack, that your shift has been deleted.



",https://attendancebot.freshdesk.com/a/solutions/articles/17000094157
Shift Attributes,"To configure Shift Attributes in AttendanceBot, please head to your Settings Panel by typing settings to the bot. Once you are in, navigate to People-->Personnel--> Custom fields and then follow these steps :

1. Create a new Shift Attribute of your choice by clicking on ""Add"" option. An attribute could be anything like an office, a role, a department, etc. Provide the Field name, and proceed with selecting type as ""Multi Dropdown"" and enter details like dropdown options, seen by etc. and hit ""Save""



2. Once this is done, you will be notified that your attribute is created.









2. Now head to Shift Management-->Shift Attributes to view the attributes. To view the instances of an attribute, click on the Expand button. You can also delete any instance by clicking on the delete icon against a particular instance.




3. To configure the shifts for the users based on the attribute instances you created earlier, please make sure to assign these instances to the users by heading to People-->Personnel.



CREATING OPEN SHIFTS (For help article on open shifts, please refer to this link)



a) Head to ""Open Shifts"" column and hit ""Create New"".



b) This will open another dialogue box where you can select the :

Shift Name
Start & End time
Days
Shift Attributes


c) Enter the details and hit ""Save""





CREATING NORMAL SHIFTS (For help article on creating shifts, please refer to this link)



a) Head to Create & View Shifts and select ""Normal Shift"" from the drop down



b)This will open another dialogue box where you can select the :

Employee
Date
START TIME and END TIME 
Instance(Attribute value)


c) After entering the details hit ""Create"". You can then see the shift created for the user for the selected instance(Teams) in this case.

",https://attendancebot.freshdesk.com/a/solutions/articles/17000094159
Shift Management(Create Shifts for your team),"To create shifts for your team members in AttendanceBot, head to your Settings Panel by sending in the command settings to the bot and follow the link. Once you're in please navigate to Time Tracking-->Shift Management--> Create & View shifts page and follow these steps to create a new shift for a particular member of your team :

1. Click on a date against a particular user for whom you wish to create a shift.

2. A new dialogue box will open where you can set the shift START TIME and END TIME. You can also setup SHIFT REPEAT for the shift to repeat on particular day(s) for the next week or month.




3. Once the shift is created in AttendanceBot, the user will be notified on Slack that a new shift has been assigned to him.



4. You can see the Shifts as a Monthly, Weekly Or Daily view, by selecting the appropriate value from the View dropdown.







Refer to this tutorial video for better understanding:






Note : Once the shifts are created in AttendanceBot, you can also copy the shift to another user in your team

",https://attendancebot.freshdesk.com/a/solutions/articles/17000092410
Time/Task tracking,"Time Tracking 

""in"" - this'll lets you to punch in @ current time stamp

""out"" - this'll punch you out @ current time stamp



Projects

Once the projects and clients are setup (from AttendanceBot dashboard), admins can assign the project to specific people or everyone. Whenever these users punch in, they will have to pick a project/client from the drop-down that would be shown and hit ""confirm"" (slack) OR ""Ok"" (MS Team) to register their punches.





Insert/Update/Delete a punch in or out The managers can head to AttendanceBot dashboard-->Time Tracking--> Edit Timesheet for the specific user. You can refer to point (8) for under this help article link.



Alternatively you can type in any of these commands and follow the prompt: 


""add punches @User""

""edit punches @User""

""delete punches @User""

Slack:



MS Team:







Check current status of your employees

You can either type in the command ""punch card"" OR access the ""Punch Board"" tab on the AttendanceBot dashboard to view the employees & their status





Slack:

MS Teams:





AttendanceBot Dashboard:





Communicate when you are out for lunch or on a break

""lunch""

""brb 10 min""

""break 15 minutes""



View Daily data

""timesheet""- this'll show your current day data

""weekly timesheet""- this will show you the weekly data of your timesheet

""timesheet @User"" - managers can check timesheet data of their direct reportees, where @User is reportees slack username



Timesheet report --> Downloadable as a CSV

""timesheet report"" - creates a timesheet report for current day 

""team timesheet report"" - this'll give a report that shows every punch in and out for every employee. Managers can run this report for their team and admins can run this for the entire company

""timesheet report from 05-01 to 05-30"" - this will generate timesheet report from 05-01 to 05-30

""team timesheet report from 05-01 to 05-30"" - this will generate team's timesheet report from 05-01 to 05-30



Payroll report --> Downloadable as a CSV

""payroll report from 05-01 to 05-30"" - this'll give a report that shows only the day's total time for every person on the team. Most used for doing payroll



To understand how to access any and all kinds of report, you can also type in the command ""Report"" into the AttendanceBot. Please refer to this help link for more info.



Overtime

We do support overtime as well. Connect with us to let us know overtime needs and we will get it setup for your team.



Channel notifications and other Settings

The admin for the team can head over to the settings dashboard by typing ""settings"" and configure the channel notifications from the ""Notification"" section.
Head to the ""General Time Setting"" section on the dashboard, the admin can configure punch in/out reminders, default lunch and break durations etc.
If you want to enable specific shifts for employees, head over to the ""Shift Management"" page on the settings dashboard and click on the person for whom you want to setup a custom shift. Once set, the employee is reminded to punch in/out for their shift at the time of their shift.




help article

help article

help",https://attendancebot.freshdesk.com/a/solutions/articles/17000115834
Update Employees Data using Import Team Data,"AttendanceBot allows administrators to update employee profile information in bulk using the People>> Import Team Data section of the dashboard. This saves time and improves accuracy when first configuring your team.





Since ""Import Team Data"" serves a dual import/export purpose, you can download to export and view personnel data, then after editing/repopulating employees details on the spreadsheet you can upload file to update AttendanceBot in bulk. 



When first setting up your team, the most critical field to populate is manager email. Additional popular fields to complete are joining date, date of birth, department, and office, though infinite custom fields are possible once created from the personnel >> custom field menu.



Important note - Do not add any rows or columns to the excel file downloaded from the dashboard as you are unable to create new fields using export/import. For this you can use the custom fields menu mentioned above.



Let us know if you found this useful, feel free to write to us at [email] in case you need more help with this topic.

",https://attendancebot.freshdesk.com/a/solutions/articles/17000124709
What all can a manager do?,"1. A manager's job is to approve her reportee's leaves. They get an approval request when their reportee applies for time off that needs their approval or they get an FYI notification when their reportee submits a time off request that does not require an approval (like say a WFH or a sick leave). 



2. For approving pending leaves: In case a manager has missed a leave approval notification, they can simply type ""pending leaves"" to quickly get a list of vacation requests pending their approval.



Slack:





MS Teams:





G Chat



3. Check reportees: A manager can look at their reportees by saying ""my reportees"" across any of the platforms.





4. Team's Absence Report: They can look at their team's absence report by saying ""team report"" and specifying the department. 



Slack:





MS Teams:



G Chat





5. Team's timesheet report : They can access the team's time tracking report by saying ""timesheet team report"" by specifying the office, departments, projects etc and hitting ""Confirm"". This will generate a csv report which can be downloaded.



Slack:





MS Teams:





G Chat:





6. Absence or Timesheet for specific user : They can get a quick team absence summary for someone by saying ""summary @reportee"" and a quick timesheet report by saying ""timesheet @reportee"".



Slack:









MS Teams:









G Chat









7. Apply leave on employee's behalf: You can type the command like ""@reportee vacation tomorrow"" or simply type in the ""apply"" command and follow the prompt. (Please note ""Apply"" command works only with Slack)



8. Add or edit punches for employee: 



a) For adding punches - Simply head to the AttendanceBot dashboard-->Time Tracking-->Edit Timesheet. Select the date, the employee from the drop down.



Click on ""Add punches""



A dialogue box will open, where you can fill out the details of the Punch In-Out Date & Time and hit ""Save""







b) For editing punches: Simply head to the AttendanceBot dashboard-->Time Tracking-->Edit Timesheet. Select the date, the employee from the drop down. 

Select on the ""Expand"" option for the particular date





Click on the pencil icon to edit the punches





Now update the punches here as per your requirements and hit ""save""



",https://attendancebot.freshdesk.com/a/solutions/articles/17000118266
What are the different roles?,"1. All users are considered employees. Before doing anything else, all employees have to first specify their manager. 



2. Any one with reportees (who has been set by someone as their manager) is considered a manager. 



3. Administrator - The person who added AttendanceBot to the Slack team is by default the team administrator. An administrator can control several team wide settings and is responsible for managing the subscription. To change this please reach the support team by saying ""dialm"".



",https://attendancebot.freshdesk.com/a/solutions/articles/17000120820
What do different reports do?,"Download your team’s work hours and absence days easily with reports. Export them into Excel files and adjust according to your preferences.

Within each report, you can filter by employee, office, or department and also set the time period you would like to see.



Note that admins have access to reports of the entire team while managers can access time, absence, and payroll data for their reportees. Only admins and managers have access to advanced reporting. Employees can only generate their own time, absence, and payroll data.



Scope of the report:

a) My direct team: Only direct reportees

b) Everyone: Everyone in the team



Here’s the complete list of information available to you in the reports.



Timesheet:Daily and total work hours.
Start and End of work hours - When the user punched in and out.
Duration: Total work hours.
Daily overtime duration: The difference between the hours worked and the scheduled hours.
Leave:All your absences in the given time period.
Leave Type: The time off type taken by the user.
Leave Duration: The time period for which the user has taken the time off.
Payroll:Total hours to be billed.
Total Day Duration: Total hours worked on that day.
Shift timesheet:Total hours worked in shifts.
Duration: Total hours worked in the shift by the user before punching out.
Total Day Duration: Total hours worked in shifts allocated to the user.
Daily overtime duration: The difference between the hours worked and the scheduled shift hours allocated to the user.


ADVANCED REPORTS

Timesheet Summary: Summary of your team’s work hours in the given duration.
Total hours: Total hours worked by the user.
OT: The difference between the hours worked and the scheduled work hours for the user.




Leave Summary: Summary of time offs taken by your team in the given time period.
Leave Balance: Unutilized time offs remaining in the current year.


Payroll Summary: Summary of total hours billed for your team.


Shift Hours:Total hours worked in shifts by your team.
Shift hours: The total hours worked in shifts allocated to the user.

",https://attendancebot.freshdesk.com/a/solutions/articles/17000107023
Work Model - Hybrid or Fully Remote,"In the times of crisis, when the world is dealing with a pandemic - AttendanceBot can help you setup hybrid or remote model for your workplace. If someone falls sick, you can track who else was working in office with them on your calendar.



Hybrid: Your team works from an office at least some of the time

Fully Remote: All your team members work remotely and you don't have an office



Hybrid:

1. You can set up custom notifications/ reminders for your team. 





This could be asking them to select their working location daily or posting their tasks for the day.





2. You can also specify capacity for individual offices, to have better control over how many people would be allowed in the office at a time. Simply click on Custom office capacity and update the limit.





Fully Remote:



Set up a morning reminder for people to apply work from home or work from office. Under Custom Notifications, click on ""Create New"" to set up these message/reminder.











Give this a try & let us know if you face any challenges setting these up.",https://attendancebot.freshdesk.com/a/solutions/articles/17000117213
How do you pass hours for contractors from AttendanceBot to Gusto?,"How to pass hours from AttendanceBot to Gusto for contractors you ask?



1. Download hours CSV from AttendanceBot and upload it to Gusto to process payroll for hourly wage contractors.



2. Head to Settings -> Gusto -> Sync 1099 Employees. You’ll see contractors matched between AttendanceBot and Gusto (contractors are matched on the basis of their email address). In case a contractor from Gusto is not matched to the corresponding contractor on AttendanceBot, select the same under “Unmatched Contractors” and match them.







3. Select the pay period for which you wish to generate their hours and click “Generate report”. Note that hours are populated only for hourly wage contractors.



4. Upload the hours CSV to contractor payroll on Gusto to process their payroll.





Give this a try & let us know if you face any challenges setting these up.

",https://attendancebot.freshdesk.com/a/solutions/articles/17000119375
How to send hours to Gusto for payroll?,"AttendanceBot is a time-tracking and vacation management tool that tracks PTO and vacation time for your employees as well as the hours worked. 



With a simple “in” and “out” messages, you can log in your hours and even track the time spent on projects. Request time-offs by typing “apply” and update your vacation status. 



By integrating AttendanceBot and Gusto, you can run payroll for the hours worked by your employees.



Connect AttendanceBot to Gusto



Head to the settings page on AttendanceBot by typing ""settings"" on your chat app (Slack, MS Teams, or Google Chat).
Click Integrations---->“Integrate with Gusto” to connect a pre-existing account or sign up for a new Gusto account.
Enter Gusto credentials and Authorize.
Once successful, you’ll get a confirmation message.


If you are new to Gusto, you can also create an account on Gusto by clicking on “Create a new account”.



Map employees from Gusto to AttendanceBot



From your company, review the list of employees you’d like to sync to AttendanceBot.
Sync employees and map them to AttendanceBot.
Unmapped employees from Gusto are shown on the right side of the screen where you can select and map any of the employees.


Send timesheet data to Gusto



On the Payroll tab, select the pay period that you’d like to sync to Gusto.
Click on the pay period and see the employee hours.
Click on “Sync” to send the hours to Gusto.
Once done, you won’t be able to edit hours on AttendanceBot.
Click on ""Re-import data from Gusto"" to fetch the updated information on the Gusto tab.


Note: Gusto integration is available on the pro plan.



Connecting Gusto to Slack/MS Teams/Google Chat



Go to the Settings sections and click the Integrations tab.
Click Provisioning apps under “Featured”.
Choose the software you’d like to connect and click ""Connect"".
Enter login credentials.
Allow Gusto access to the software.
Once connected you’ll have the option to Match your accounts, which will match your existing employee accounts in Gusto with the accounts in the third party app. 
",https://attendancebot.freshdesk.com/a/solutions/articles/17000112898
How can I get help from AttendanceBot support?,"We're here to help! Our support team is entirely in-house to ensure you receive the best possible assistance.



- You can drop us an email at [email] or email our support lead directly at [email].



- If you want to raise a ticket, just send 'dialm' as a direct message to AttendanceBot and click on ""Open a ticket.""





Insider Secret: we built 'dialm' internally and our whole team will see your ticket in our Slack. We might not be able to respond immediately, but we'll start a ticket and reply as soon as we can!



- You can chat live with support using the bottom right chat bubble located on the AttendanceBot dashboard and our website.



- You can browse our full article database here in Freshdesk (also accessible from ""support"" in the dashboard).



- Our founders would love to talk to you! You can say share ideas and feedback with them at [email].

",https://attendancebot.freshdesk.com/a/solutions/articles/17000118263
How do I integrate Jira?,"By integrating AttendanceBot and Jira, you can record and monitor time spent on Jira projects and tasks from directly in Slack or Microsoft Teams. AttendanceBot will automatically identify when new projects or tasks are created in JIRA, and create corollary projects that relevant employees will see when they clock time to a project in Slack/Teams. 



To integrate your Jira account, please head to the integrations tab on the settings dashboard and select Jira. All you'll need to do is enter your API key and sub domain and we'll handle the rest!

(You can find your API key by opening your Jira account --> manage account --> security --> create and manage API tokens)







After integration is successful, you'll have a choice to link JIRA projects or tasks with AttendanceBot project or subproject levels to automatically create and assign projects/tasks to your employees. 



If a project/task is created in JIRA, it is captured by AttendanceBot and any relevant team member clocking time to projects will have the new project/task available to log time in Slack simply by being created in JIRA.



To record time, they'll simply type ""in"" as a DM to AttendanceBot and select the pre-populated project and tasklist they are working on. To switch projects/tasks, another simple ""in"" is all they need, and to punch out entirely just a quick ""out"". 





Note: If you can't find the JIRA tab on your AttendanceBot dashboard, write us a note and we're happy to activate!

",https://attendancebot.freshdesk.com/a/solutions/articles/17000134396
Can a manager get an alert for every Punch In & Punch Out of their reportee?,"1. Sure, managers can be alerted by AttendanceBot of every punch in and punch out of their reportees. Simply head to AttendanceBot dashboard-->Notifications-->Direct Notifications and click on Direct Notification Settings.



2. Switch the toggle ON for the ""Manager Notifications""



",https://attendancebot.freshdesk.com/a/solutions/articles/17000116821
Can I get reminded to punch in or out if I forget to do so?,"Absolutely. AttendanceBot can remind you to punch in or punch out in case you forgot to do so during office working hours and are not on leave on that day. 



1. You can specify the time for both punch in and punch out reminders. This reminder would go to all members of the MS Teams team at their respective local time.



2. To enable the punch reminder, simply head to Settings->Basic Settings and scroll down to the Time Settings.



Now switch the toggle from ""Inactive"" to ""Active""





Click on the pencil icon and update the setting as per your requirement







3. You can also choose to automatically punch out people (as opposed to simply reminding them of it by enabling and setting an ""Auto Punch Out"" time)



Admins can head to Time Tracking-->General Time Settings & set the auto punch out time as per your requirement.



",https://attendancebot.freshdesk.com/a/solutions/articles/17000116822
