Question,Link,Platform,Long Answer
How do I install AttendanceBot in Slack?,https://attendancebot.freshdesk.com/a/solutions/articles/17000118255,Slack,"Add the bot to Slack by searching for ""AttendanceBot"" under Apps, clicking ""Add to Slack"" and follow the prompts.

2. Once added, the app on-boards the admin and asks permission to introduce itself to the team. We would recommend you say yes.

3. Now everyone would get a direct message from AttendanceBot and they can start using the AttendanceBot for leave tracking and time tracking.





Tip 1: We suggest that you create a special channel in Slack for announcing your team's attendance. Once the channel is created, just invite AttendanceBot by typing the command ""/invite @attendancebot"" in the new channel.
Tip 2: Say ""help"" to know the commands and when you get stuck say ""dialm"" to connect with someone on our team who would help you through live chat.


If you wish to invite your team, here's an article you can follow

"
How do I invite my team to start using AttendanceBot?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115576,Slack,"AttendanceBot syncs up with Slack and you can find the profile of your employees on the settings panel. 



Here's how you can find your teammates in 2 simple steps:



1) Please open the settings panel by typing ""Settings"" as a direct message to AttendanceBot and click on the URL prompted. Once you open the dashboard, please head to people --> personnel tab. 





2) Please toggle off ""Show active personnel only"" button. 







You can then look up the profile by typing their name on the search bar and click on ""active"" button present on the profile tile.





Note: If you wish to activate the profiles of the new joinees in your Slack workspace, please go to the basic settings tab --> other settings --> switch on ""Activate new users"" tab and they will be able to use AttendanceBot. 





If you still are unable to find your teammate, please type ""dialm"" and open a support ticket with us and we will look up for you





To setup managers for your employees, you can follow this article"
How do I assign manager to my employees?,https://attendancebot.freshdesk.com/a/solutions/articles/17000132179,Slack,"You can assign the manager using the settings panel. 

1) Just click on this link and open the profile of the employee. 



2) Select the manager name from the dropdown menu and hit save. 





You have now assigned the manager to your employee. 



If you wish to change the manager, please type ""Change manager @username"" and select the name from the dropdown menu





Note:

If you wish to restrict your employee from changing their manager, you can do that on the settings panel. 



"
How do I add my manager?,https://attendancebot.freshdesk.com/a/solutions/articles/17000052712,Slack,"Setting up approval workflows with AttendanceBot is super easy. Employees can set the manager to themselves or add a manager. 



- Adding manager for the 1st time:

When you create your first vacation request, AttendanceBot will ask you to add your manager. You can either select ""Self"" if you don't have any manager or select the name of the manager from the dropdown menu.



- Changing the manager

1) You can also change your manager anytime by typing 'change manager' and select the name from dropdown menu





2. Once set, your subsequent vacation requests will go to your manager for approvals.



"
How do I find my missing employee profile on the dashboard? (Slack),https://attendancebot.freshdesk.com/a/solutions/articles/17000131680,Slack,"AttendanceBot syncs with your platform and identifies employees using that workspace. While you're not able to add an employee if they're not present in the workspace already, if you have added an employee to your workspace and it's not showing up on the dashboard, here's a quick troubleshoot: 



1) From the ""Settings"" panel, head to people --> personnel



2) Toggle off ""Show active personnel only""



3) If you are able to find their profile, check ""active"" at the right. If you are UNABLE to find their profile, click the top teal ""RE-SYNC"" button and wait 1-4 hours before retrying this process or contacting support. 



"
How do I update timezone for my employee in AttendanceBot(Slack)?,https://attendancebot.freshdesk.com/a/solutions/articles/17000093806,Slack,"AttendanceBot automatically picks up the Timezone of the users directly from their Slack account. If you want to update your Timezone, please follow the steps below :

1. From your desktop, click your workspace name on the top right hand side of your screen.



2. Choose the ""Preferences"" tab from the dropdown list.



3. Click on the ""Language & Region"" tab and select the timezone of your choice.



"
How do I deactivate a user in AttendanceBot?,https://attendancebot.freshdesk.com/a/solutions/articles/17000131681,Slack,"In case you'd like to prevent employees from interacting and using AttendanceBot, deactivating is simple:



1) Open the settings panel by typing ""Settings"" as a direct message to AttendanceBot and click on the link prompted.



2) Once you open the dashboard, please head to people --> personnel tab --> find the employee using search or scroll



3) Click the ""Inactive"" toggle present on the right of the profile tile



NOTE: by default AttendanceBot hides already inactive employees, but this can be changed using the toggle at the top.



These employees wont be able to use the app then.

"
How do I setup channel notifications in Slack?,https://attendancebot.freshdesk.com/a/solutions/articles/17000118249,Slack,"Looking for real-time updates about team activity? Want to notify channels about key upcoming events for members? AttendanceBot can help you precisely by giving you all the alert, announcement, and notification tools you need, where you need them.



Popular alerts include:

Upcoming vacation or wfo/wfh for the week
Birthdays and workaversaries
Availability - who’s in, out, lunching, or breaking
Alerts when overtime is assigned, or key shifts are reassigned


Please make sure AttendanceBot is added to the channel for it to make announcement. 

To add AttendanceBot to a a specific channel, please type ""/invite @attendancebot"" and it will be added



If you want to have announcement for team separately, we recommend you to create multiple channels for different teams and invite @attendancebot there. 



You can check out the different channel notification by clicking on ""Create new"" on this link. 





Here is a quick video to demonstrate how you could set up channel level notification using the AttendanceBot.




"
How long is my AttendanceBot trial?,https://attendancebot.freshdesk.com/a/solutions/articles/17000115577,Slack,"Slack/ Microsoft Teams/ Hangout



AttendanceBot comes with a 14 day free trial on Slack, Microsoft Teams and Google chat. Admin of the account will receive a DM from the app once you approach the end of the trial. 





In case you don't use the above platforms, AttendanceBot is available in a Web version too. 

The trial period for AttendanceBot Web is 30 days



You can check out our pricing plans by clicking on this link - https://www.attendancebot.com/pricing/



NOTE: We won't auto-charge your credit card after the trial period is over. We explicitly ask you to subscribe to the app."
Can I review all the managers and reportees?,https://attendancebot.freshdesk.com/a/solutions/articles/17000063987,Slack,"Yes you can! Just type 'org chart' and you'll be able to download the org summary that details who has set up who as their manager. 







The org chart would looks something like the following:





If you wish to change the manager of your employee, just follow this article

"
How to change the date format?,https://attendancebot.freshdesk.com/a/solutions/articles/17000118252,Slack,"Only the admins of the team can set the default date format. To do this, type `settings`, head to settings panel and update your default date format.



If your team don't have common date format (or have employees working in different geographies with different date formats), then employees can set up their personal date format by typing `settings`





"
How do I define my team's work week?,https://attendancebot.freshdesk.com/a/solutions/articles/17000052711,Slack,"By default we assign all teams to have Monday to Friday as their default work week. In case you want to update, just type `settings` and head to dashboard to change the work-week.





"
How do I uninstall AttendanceBot from Slack?,https://attendancebot.freshdesk.com/a/solutions/articles/17000121227,Slack,"To uninstall AttendanceBot from your Slack account, please follow the steps below :




1. Select the AttendanceBot app on Slack and click on the “About"" tab





2. Select the ""Configuration"" tab and you will be re-directed to Slack app directory page.

3. Scroll down to Remove Application section and click on the Remove App button to remove it from your workspace.


"
How can I apply leave in Slack?,https://attendancebot.freshdesk.com/a/solutions/articles/17000131679,Slack,"You can request leave in AttendanceBot in just 3 simple steps:



1) Type ""Apply"" as a direct message to the app and click on the resulting ""Apply"" button. 



2) Select the leave type, duration, and date - leave type will display current balances. Managers will have the additional option to select which employee they're applying for. 

Add a comment as necessary and hit ""Submit"" 







3) If the request requires approval, it will be sent to your manager and you will be notified by AttendanceBot when your leave is approved. If no approval is required, AttendanceBot will let you know the leave is auto-approved.



While there are additional quick-apply options like ""sick today,"" apply is the most robust option.



Note: If you wish to edit the leave, you need to delete the existing leave and re-apply it. Here's how you can do that - https://attendancebot.freshdesk.com/a/solutions/articles/17000131566"
How can I request for an hourly or half day leave?,https://attendancebot.freshdesk.com/a/solutions/articles/17000049824,Slack,"You can apply for hourly or First/second half day leaves in AttendanceBot. 



1) Please type ""Apply"" as a DM to AttendanceBot and click on Apply button. 







2) Select the leave type, duration as few hours, pick the date and select the time slot for which you wish to apply leave and hit confirm. If you wish to apply for first half, please pick ""First half"" as the leave duration and likewise ""Second half"" for the second half of the day. 





AttendanceBot will show hourly leave in the ""summary"" command and the leave report



The leave type you are planning to apply should have the ""hourly leave"" option enabled by the admins of the account and only can employee apply for it. 



Note: If you wish to edit the approved leave, you need to delete the existing leave and re-apply it. Here's how you can do that - https://attendancebot.freshdesk.com/a/solutions/articles/17000131566

"
How can manager/admin apply leave on behalf of employee?,https://attendancebot.freshdesk.com/a/solutions/articles/17000029132,Slack,"1. Managers can apply for time off on behalf of their reporting employees by typing in the command ""Apply leave @Username"" and follow the prompt. This feature works for all types of leaves - vacation, sick and wfh.





2. Pick the leave type, duration, date from the dropdown menu and hit Submit






3. Since a manager is applying directly on behalf of the reportee, there is no other approval needed and the time off gets recorded once the manager confirms it. The employee also gets notified about their time off.






Note: 

If you want to delete your employee's approved leave request, you can follow this article

"
How do I edit my approved leave?,https://attendancebot.freshdesk.com/a/solutions/articles/17000131566,Slack,"You can't edit but have to delete the leave and then request a fresh leave. 



To delete the leave:

1) Please type ""delete"" as a direct message to the app and you will a list of all the leaves applied. 

2) Select the leave you wish to delete and click on ""delete"" button. 





3) You can then apply for a new leave by typing ""Apply"" to AttendanceBot and selecting the relevant details mentioned in this article"
How to download my team's vacation data or reports?,https://attendancebot.freshdesk.com/a/solutions/articles/17000063984,Slack,"1. Managers can download vacation reports by simply typing in the command 'report' into the AttendanceBot and following the prompt. Select the report type as Leave Report/Leave Summary Report/Leave Balance Report as per your requirement & enter details like duration, employees and hit ""Confirm"".





2. They can also pass an optional date range like 'leave report from 15th March to 15th April""





3. People with admin roles can download org wide report by typing 'team report'. Similar to 'report', they can also pass an optional date range. In case you have set up departments for your org, when you type 'team report' you will get an option to download reports for specific departments. You can choose the department you want or choose All to download org wide data. 









Note:

To generate payroll report, you can follow this article"
How do I delete my leave requests?,https://attendancebot.freshdesk.com/a/solutions/articles/17000121203,Slack,"To delete your upcoming leave requests, just type delete to the bot and all your upcoming leaves will be displayed. Each leave will contain a Delete option right below it.





You can then press the Delete button for the particular leave which you want to delete and the bot will ask you to confirm the action.

Once you confirm this(by pressing the Delete button), that leave will be deleted and you will be notified of the same.



Once deleted, the manager is notified about the upcoming leave request being deleted.





Note: 

If you want to delete your past approve leave request, you need to ask your manager and ask them to follow this article

"
How do I delete a leave applied by my employee?,https://attendancebot.freshdesk.com/a/solutions/articles/17000093812,Slack,"1. To delete a leave applied by a member of your team, please type the command ""delete @username"" to the AttendanceBot where ""@username"" refers to the Slack username of the concerned team member.



2. You will see the list of approved leaves for that user, both past and upcoming, with a Delete button right below each leave.









3. Click on the Delete button, for the leave you wish to delete and AttendanceBot will prompt you to specify a reason for deleting that particular leave request.




4. Once you have mentioned the reason for deleting the leave, hit enter and the concerned user will receive a notification for the same on Slack.







Note:

To Delete your own leave, you can follow this article

"
How do I check my leave balance in Slack?,https://attendancebot.freshdesk.com/a/solutions/articles/17000094186,Slack,"1. To check the number of leaves available with you, just type balance as a direct message to the app. 



The leaves for which the accruals have not been set, will be displayed at the end under ""Leave types with unlimited balance""





2. As a manager, you will have access to the leave balances of any member in your team.

Just type balance @username to the app and you can check leave balance of your reportee.

"
How do I integrate my calendar in Slack?,https://attendancebot.freshdesk.com/a/solutions/articles/17000017361,Slack,"AttendanceBot easily integrates with your Google or Outlook calendar. You'll have the option of subscribing a public calendar to view your team's leave on a shared calendar, or integrating with a personal calendar to automatically set OOO and block unavailable time based on requested leave.



To integrate, simply message ""cal"" as a DM to AttendanceBot and follow the prompts.





For personal calendar integration, which allows you to automatically set OOO and block time in Outlook or Gcal, select ""Enable"" for the appropriate personal calendar and follow the link provided. This will walk you through an automatic sync process with your calendar provider.



For public calendar integration, which subscribes a chosen calendar to the AttendanceBot calendar, select ""get link"" and copy the calendar link displayed. Then follow the appropriate steps for your calendar type:



Apple Calendar

Open Apple Calendar and press ⌘-Option-S or select “New Calendar Subscription” from the “File” menu
Paste the URL and click “Subscribe”
In the following dialog, select “Every Hour” from the “Auto-refresh” dropdown in order to keep the calendar current

Google Calendar
Go to your Google Calendar
Click the down arrow next to “Other calendars” and select “Add by URL”
Paste the URL and click “Add calendar”

Office 365/Outlook 365
Sign in to Office365
Click on the “Other Calendars” menu, and choose “Open Calendar”
Enter the URL into “Internet Calendar” and click “Open”

Outlook.com
Go to outlook.com calendar and log in
Click “import” at the top of the window
Paste the URL into “Calendar URL” and enter a name into “Calendar Name”
Click “Subscribe”


Outlook 2016/2013

Switch to the calendar module.
In the Manage Calendars group on the toolbar, click Open Calendar.
Select the From Internet option.
Provide the path of your Internet calendar file.
Click OK.




Note: All calendars use local time of the user as determined by Slack. If you are a distributed team with colleagues in different time zones, you will see their time off converted to your local timezone."
How can I apply for a recurring leave?,https://attendancebot.freshdesk.com/a/solutions/articles/17000049831,Slack,"AttendanceBot has made it simple by just typing one command 



User can type in commands like ""Vacation on every Thursday""





Or ""Vacation on every 25th of the month""





We would show recurring vacations in the summary and in the report as we show other lea. 

Summary will have only 2 past as well as 2 upcoming vacations irrespective of whether it's a recurring vacation or any other vacation
Recurring vacations of future dates will show up at the end of the report. 


This leave will be set for 8 weeks only. At the end of the period, you will receive a message from the app if you wish to extend the leave or discontinue. 





If you wish to delete these recurring leaves, you can refer to this article. "
What are the different kinds of leaves?,https://attendancebot.freshdesk.com/a/solutions/articles/17000118259,Slack,"AttendanceBot comes with 5 different default vacation types. 

Vacation
Sick
Traveling
Work from home
Working remotely


You can create new leaves or edit leaves depending on your company policy by clicking on this link and selecting ""Create new""









Also, here's an article explaining how your employees can apply for leave. 



Note:

If you want to assign leave quotas and accrual logic for your employees, please refer to the vacation quota set up.

"
How do I enable leave privacy to hide leave types?,https://attendancebot.freshdesk.com/a/solutions/articles/17000105285,Slack,"Leaves taken by your team are shown on team channel notifications, summary, and calendars. You have the flexibility to select which leave types to show and which to hide from public interfaces. For example, you might choose to show who is on ""vacation"" but hide who is ""sick"".



To hide a leave type, head to Vacation Management -> Leaves -> Leave Types and Quotas and select the leave type to hide by clicking on the ""Edit"" icon. 
Disable ""show leave type"" for the leave type.




Once disabled, the leave type will be hidden from all public interfaces (channel notifications, summary, and calendars). For example, if a team member now takes a ""sick leave"", channel notifications or the calendar will say, ""@user is on leave"" instead of ""@user is sick"". 
Note: Managers can still see the leave type will approved their employee's leave 

"
How to setup leave quotas based on my company policy?,https://attendancebot.freshdesk.com/a/solutions/articles/17000051255,Slack,"You can refer to this video tutorial for understanding how to apply quotas: 




Below is the step wise process to set up accruals:



a) To setup leave accruals for your team in AttendanceBot, head to your Settings Panel by typing settings to the bot. Once you are in, navigate to VACATION MANAGEMENT-->Leaves-->Leave Types and Quotas page. By default, we have 8 different kinds of leave types, each with an unlimited balance and annual accrual interval. This means everyone can avail unlimited number of leaves for each leave type.



You can disable any leave type by clicking on the toggle button for status. To delete any leave type, you can click on the edit pencil and delete from within the configuration window.





b) You can also create any number of custom leave types. To do so, click ""Create New"", title the leave and assign synonyms associated with the leaves from the keywords section. Leave synonyms are the words which are associated with that particular leave and can be used while applying for a leave in AttendanceBot.

In the case of parental leave, you might include synonyms like maternity, paternal, or child care. In the case of ""Working from office"", keywords might include wfo, ito, hq, or even ""driving in"". Just mention all permutations of the word which you want to enable employees to use while requesting.



This is a good place to do some localisation in terms of language as well. If you are creating vacation types for non English speaking employees, you can add some synonyms in their local language. Set the basic rules for this new leave type.








c) If you need to set specific leave accruals for any leave type once again navigate to the edit window and select the second tab ""accrual settings.""



There are various settings that needs to be configured, with limited accruals requiring more configuration than unlimited.



Unlimited Leaves allotted 



Limited Leaves allotted





Meanings for each configuration are below: 



1. Allow hourly time offs : Users will be allowed to apply for leave by the hour; quick commands require start and end times like ""wfo 12pm to 3pm Thursday""



2. Enable half days : Users will be allowed to take half day leaves; quick commands require ""first half"" or ""second half"" with each request like ""sick second half today.:



3. Approval required : The leave will require approval from each employee's manager before confirmation in the system. If false, the leave type will be confirmed on request and send an FYI to managers.



4. Unlimited quotas : All users with access to this leave will have an unlimited balance. The following accrual settings apply only when quotas are ""limited"":



4.1 Accrual period : Interval during which the leave accruals happen. Annually mean all leave is accrued at the start of each year, whereas each subdivision divides the annual accrual into requisite number of periods and users only accrue that sub-total on the interval specified.



4.2 Annual leave count in days : Total number of leaves accrued annually. AttendanceBot will automatically calculate hourly & payroll accrual based on this annual number.



4.3 Cap on annual leave count : The maximum balance which users can accrue for this leave at any one time. One a user reaches this cap, all additional accrual will lapse and accrual will cease until after balance has dropped below this maximum.



4.4 Rollover in days : Number of days leave which rollover from one year to the next. If set at 0, all unused leaves are lost at the end of each year.



4.5 Allow negative balance : Allows users to request leave after they have exhausted their leave balance.



4.6 Max negative allowed in days : Grants the users specified days of leave they can use after they have exhausted their leave balance. "
How do I add holidays for my team?,https://attendancebot.freshdesk.com/a/solutions/articles/17000118248,Slack,"Simple, type ""settings"", head to the link shared with you.







Head to Vacation Management-->Calendar-->Holidays to create holidays for your team. 







Note:

If you have people working in different countries or offices, you can also create office and country specific holidays.

Just pick the office while creating the holiday and it will be mapped to employees with that office only. 

For more details please read more about multi office holidays. 











Once created, your team can lookup upcoming holidays by typing 'holidays' and plan their vacations accordingly.

"
How to setup multiple offices and their holidays,https://attendancebot.freshdesk.com/a/solutions/articles/17000051706,Slack,"To set up your multiple offices type 'settings' and head to your settings panel. 



You can click on Offices in the sidebar navigation to create and manage your offices. You can use the ""Create new"" option to create a new office.



Once created, you will be able to assign people offices by going to your People option in the sidebar and editing the offices for people inline under the tab Personnel.







You can now create holidays for each office. 

"
How do I upload medical certificates for my Sick days?,https://attendancebot.freshdesk.com/a/solutions/articles/17000063988,Slack,"1. To upload a certificate for your vacations, just type 'upload' command into the AttendanceBot. 

2. You'll be presented with a list of your recent vacations and you can tap on the Upload button against the vacation for which you want to upload a certificate. 





3. After you select upload for the required leave, you will receive a prompt from AttendanceBot which looks something like this 



4. Upload the file into the Atten"
